index,soru_id,soru_metni,şıklar,doğru_şık,çözüm,alt_konular,meb_kazanım,taxonomy,soru_türü,konu,cozum_suresi,difficulty,sinif,sik_yapilan_hatalar,matematik_formulu
0,0,(2^3)^4 işleminin sonucu aşağıdakilerden hangisidir?,"['A) 2^12', 'B) 2^7', 'C) 2^64', 'D) 2^24']",A) 2^12,"Üslü ifadelerde, üsler çarpılır: (2^3)^4 = 2^(3×4) = 2^12.","['Üslü İfadeler', 'Parantezli Üs İşlemleri', 'Üs Çarpma Kuralı']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,"['Üslerin yanlış çarpımı', 'Parantez kullanım hatası']",(a^b)^c = a^(b*c)
1,1,5^3 × 5^(-2) işleminin sonucu aşağıdakilerden hangisidir?,"['A) 5^1', 'B) 5^5', 'C) 5^(-6)', 'D) 5^(-1)']",A) 5^1,"Aynı tabanlı üslü sayıların çarpımında, üsler toplanır: 5^3 × 5^(-2) = 5^(3+(-2)) = 5^1 = 5.","['Üslü İfadeler', 'Üs Toplama Kuralı', 'Negatif Üs']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,"['Üslerin toplama hatası', 'Negatif üslü ifadelerin yanlış yorumlanması']",a^m × a^n = a^(m+n)
2,2,2^5 / 2^3 işleminin sonucu aşağıdakilerden hangisidir?,"['A) 2^2', 'B) 2^8', 'C) 2^(-2)', 'D) 2^15']",A) 2^2,"Aynı tabanlı üslü sayıların bölünmesinde, üsler çıkarılır: 2^5 / 2^3 = 2^(5-3) = 2^2.","['Üslü İfadeler', 'Üs Çıkarma Kuralı', 'Bölme İşlemi']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,"['Üs çıkarma kuralının yanlış uygulanması', 'İşlem sırası hatası']",a^m / a^n = a^(m-n)
3,3,3^(-2) ifadesinin değeri aşağıdakilerden hangisidir?,"['A) 1/9', 'B) 9', 'C) -9', 'D) -1/9']",A) 1/9,"Negatif üslü bir sayı, tabanın tersinin pozitif üssü olarak ifade edilir: 3^(-2) = 1 / 3^2 = 1/9.","['Üslü İfadeler', 'Negatif Üsler', 'Ters Çevirme İşlemi']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,"['Negatif üs tanımının unutulması', 'Yanlış ters çevirme']",a^(-n) = 1/(a^n)
4,4,10^0 × 10^3 işleminin sonucu aşağıdakilerden hangisidir?,"['A) 10^3', 'B) 10^0', 'C) 10^2', 'D) 10^4']",A) 10^3,"Aynı tabanlı üslü sayıların çarpımında, üsler toplanır: 10^0 × 10^3 = 10^(0+3) = 10^3.","['Üslü İfadeler', 'Sıfırıncı Kuvvet', 'Üs Toplama Kuralı']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,"['Sıfırıncı kuvvet hatası', 'Üslerin toplanmasında hata']",a^0 = 1; a^m × a^n = a^(m+n)
5,5,"P(x)=3x^4 - 2x^3 + 5x^2 - 4x + 6 polinomu için, x = 3^(m-1) olduğunda P(x) ifadesi aşağıdakilerden hangisine eşittir?","['A) 3^(4m-4) - 2⋅3^(3m-3) + 5⋅3^(2m-2) - 4⋅3^(m-1) + 6', 'B) 3^(4m-3) - 2⋅3^(3m-2) + 5⋅3^(2m-1) - 4⋅3^m + 6', 'C) 3^(4m-4) - 2⋅3^(3m-3) + 5⋅3^(2m-1) - 4⋅3^(m-1) + 6', 'D) 3^(4m-3) - 2⋅3^(3m-3) + 5⋅3^(2m-2) - 4⋅3^m + 6']",D) 3^(4m-3) - 2⋅3^(3m-3) + 5⋅3^(2m-2) - 4⋅3^m + 6,"Polinomda x yerine 3^(m-1) koyularak işlem yapılır, doğru cevap D şıkkıdır.","['Polinomlar', 'Değişken Yerine Koyma', 'Üslü İfadeler', 'Üs Dağılımı']",10.3.1.1. Bir değişkenli polinom kavramını tanımlar ve örnekler verir.,Problem Çözme,Problem Çözme Sorusu,Polinomlar ve Üslü İfadeler,2 dakika,Orta,10. sınıf,"['Üslü ifadelerin dağıtımında hata', 'Değişken yerine koyma hatası', 'Üs kurallarının yanlış uygulanması']",(a(b))^n = a^n * b^n
6,6,P(x)=2x^3 - 5x^2 + 3x - 7 polinomu veriliyor. Bu polinomun x = 2^k için değerini hesaplayınız.,"['A) 3^(4m-4) - 2⋅3^(3m-3) + 5⋅3^(2m-2) - 4⋅3^(m-1) + 6', 'B) 3^(4m-3) - 2⋅3^(3m-2) + 5⋅3^(2m-1) - 4⋅3^m + 6', 'C) 3^(4m-4) - 2⋅3^(3m-3) + 5⋅3^(2m-1) - 4⋅3^(m-1) + 6', 'D) 3^(4m-3) - 2⋅3^(3m-3) + 5⋅3^(2m-2) - 4⋅3^m + 6']",2^(3k+1) - 5 * 2^(2k) + 3 * 2^k - 7,"Polinomda x yerine 2^k koyularak işlem yapılır, sonuç: 2^(3k+1) - 5 * 2^(2k) + 3 * 2^k - 7.","['Polinomlar', 'Değişken Yerine Koyma', 'Üslü İfadeler', 'Üs Dağılımı']",10.3.1.1. Bir değişkenli polinom kavramını tanımlar ve örnekler verir.,Problem Çözme,Problem Çözme Sorusu,Polinomlar ve Üslü İfadeler,2 dakika,Orta,10. sınıf,"['Değişken yerine koyma hatası', 'Üs kurallarının yanlış uygulanması', 'Çarpanların yanlış dağıtılması']",(2^k)^n = 2^(n*k)
12,12,P(x)= x^3 - 3x^2 - 4x + 12 polinomu aşağıdakilerden hangisine tam bölünür?,"['A) x-2', 'B) x+3', 'C) x-4', 'D) x+2']",A) x-2,Bir polinomun x-a ifadesine tam bölünebilmesi için P(a)=0 olmalıdır. P(2)=2^3 - 3(2^2) - 4(2) + 12 = 0 olduğundan doğru cevap A) x-2'dir.,"['Polinomlar', 'Çarpanlara Ayırma', 'Kalan Teoremi']",10.3.2.1. Polinomları çarpanlara ayırma yöntemlerini kullanır.,Problem Çözme,Problem Çözme Sorusu,Polinomlar,2 dakika,Orta,10. sınıf,"['Tam bölünebilme koşulunun unutulması', 'P(2) hesaplamasında hata']",P(a)=0 ⇒ x - a is a factor (a = 2)
13,13,x^2 + 5x + 6 ifadesinin çarpanlara ayrılmış hali aşağıdakilerden hangisidir?,"['A) (x+2)(x+3)', 'B) (x-2)(x-3)', 'C) (x+1)(x+6)', 'D) (x-1)(x-6)']",A) (x+2)(x+3),"Çarpımları 6, toplamları 5 olan iki sayı 2 ve 3'tür. Dolayısıyla, x^2 + 5x + 6 = (x+2)(x+3). Doğru cevap A).","['Polinomlar', 'Çarpanlara Ayırma', 'İkinci Dereceden Polinomlar']",10.3.2.1. Polinomları çarpanlara ayırma yöntemlerini kullanır.,Problem Çözme,Problem Çözme Sorusu,Polinomlar,1 dakika,Kolay,10. sınıf,['Çarpanlara ayırma işleminin yanlış uygulanması'],x^2 + 5x + 6 = (x+2)(x+3)
14,14,x^2 - 9 ifadesinin çarpanlara ayrılmış hali aşağıdakilerden hangisidir?,"['A) (x-3)^2', 'B) (x+3)^2', 'C) (x-3)(x+3)', 'D) (x-9)(x+1)']",C) (x-3)(x+3),İki kare farkı: x^2 - 9 = (x-3)(x+3). Doğru cevap C).,"['Polinomlar', 'Çarpanlara Ayırma', 'İki Kare Farkı']",10.3.2.1. Polinomları çarpanlara ayırma yöntemlerini kullanır.,Problem Çözme,Problem Çözme Sorusu,Polinomlar,1 dakika,Kolay,10. sınıf,['İki kare farkı formülünün unutulması'],a^2 - b^2 = (a - b)(a + b)
15,15,x^3 + 2x^2 - x - 2 polinomu aşağıdakilerden hangisine tam bölünür?,"['A) x-1', 'B) x+1', 'C) x-2', 'D) x+2']",B) x+1,P(-1)=(-1)^3 + 2(-1)^2 - (-1) - 2 = -1 + 2 + 1 - 2 = 0 olduğundan doğru cevap B) x+1'dir.,"['Polinomlar', 'Çarpanlara Ayırma', 'Grup Faktoringi']",10.3.2.1. Polinomları çarpanlara ayırma yöntemlerini kullanır.,Problem Çözme,Problem Çözme Sorusu,Polinomlar,2 dakika,Orta,10. sınıf,['Grup faktoringi uygulanırken hata'],P(-1) = 0 ⇒ x + 1 is a factor
16,16,x^2 - 4x + 4 ifadesinin çarpanlara ayrılmış hali aşağıdakilerden hangisidir?,"['A) (x-2)^2', 'B) (x+2)^2', 'C) (x-4)(x+1)', 'D) (x-1)(x-4)']",A) (x-2)^2,Tam kare ifade: x^2 - 4x + 4 = (x-2)^2. Doğru cevap A).,"['Polinomlar', 'Tam Kare Polinomlar']",10.3.2.1. Polinomları çarpanlara ayırma yöntemlerini kullanır.,Problem Çözme,Problem Çözme Sorusu,Polinomlar,1 dakika,Kolay,10. sınıf,['Tam kare polinomların yanlış çarpanlara ayrılması'],(x-2)^2 = x^2 - 4x + 4
17,17,2^(6/2) ifadesinin değeri aşağıdakilerden hangisidir?,"['A) 2^3', 'B) 2^2', 'C) 2^4', 'D) 2^6']",A) 2^3,2^(6/2) = 2^3 = 8. Doğru cevap A) 2^3'tür.,"['Üslü İfadeler', 'Kesirli Üsler']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,['Kesirli üslerin yanlış hesaplanması'],2^(6/2) = 2^3
18,18,8^(1/3) ifadesinin değeri aşağıdakilerden hangisidir?,"['A) 2', 'B) 4', 'C) 8', 'D) 16']",A) 2,8^(1/3) = 2. Doğru cevap A) 2'dir.,"['Köklü İfadeler', 'Küp Kök']",9.3.4.2. Köklü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Köklü İfadeler,1 dakika,Kolay,9. sınıf,['Küp kök hesaplama hatası'],8^(1/3) = 2
19,19,16^(3/4) ifadesinin değeri aşağıdakilerden hangisidir?,"['A) 4', 'B) 8', 'C) 16', 'D) 64']",B) 8,16^(3/4) = (16^(1/4))^3 = (2^2)^3 = 8. Doğru cevap B) 8'dir.,"['Üslü İfadeler', 'Kesirli Üsler']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü İfadeler,1 dakika,Kolay,9. sınıf,['Üs dönüşümü hatası'],(2^4)^(3/4) = 2^3 = 8
20,20,5^(1/2) × 2^(1/4) ifadesinin değeri aşağıdakilerden hangisidir?,"['A) 10', 'B) 20', 'C) 40', 'D) 80']",B) 20,5^(1/2) = √5 ve 2^(1/4) = 4√2 olduğundan çarpımları 20 olur. Doğru cevap B) 20'dir.,"['Üslü İfadeler', 'Köklü İfadeler', 'Çarpma İşlemi']",9.3.4.1. Üslü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Üslü ve Köklü İfadeler,2 dakika,Zor,9. sınıf,"['Üslü ifadelerin dönüşümünde hata', 'Yaklaşık değer hesaplamasında hata']",a^(1/n) = n√a; (Verilen açıklamaya göre doğru cevap: 20)
21,21,9^(1/2) × 27^(1/3) ifadesinin değeri aşağıdakilerden hangisidir?,"['A) 6', 'B) 9', 'C) 12', 'D) 18']",B) 9,9^(1/2) = √9 = 3 ve 27^(1/3) = ∛27 = 3 olduğundan çarpımları 9 olur. Doğru cevap B) 9'dur.,"['Köklü İfadeler', 'Karekök', 'Küp Kök']",9.3.4.2. Köklü ifadeleri içeren denklemleri çözer.,Problem Çözme,Problem Çözme Sorusu,Köklü İfadeler,1 dakika,Kolay,9. sınıf,['Karekök ve küpkök hesaplama hatası'],√9 × ∛27 = 3 × 3 = 9
22,22,"Bir üretici, ürettiği ürünlerin satışından elde ettiği geliri G(x)=5x^3 - 2x^2 + 3x - 7 polinomu ile ifade etmektedir. Burada x, satılan ürün miktarını temsil etmektedir. Üretici, 100 birim ürün sattığında elde edeceği geliri hesaplayınız.","['A) 4,980,293', 'B) 5,120,000', 'C) 4,850,000', 'D) 5,010,293']","A) 4,980,293","G(100) = 5(100)^3 - 2(100)^2 + 3(100) - 7 = 4,980,293. Doğru cevap A) 4,980,293'tür.","['Polinomlar', 'Fonksiyon Değerlendirme', 'Üçüncü Dereceden Polinomlar']",11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,Uygulama,Uygulama Sorusu,Üçüncü Dereceden Fonksiyonlar,3 dakika,Orta,11. sınıf,"['Değişken yerine koyma hatası', 'Hatalı hesaplama']",G(x)= 5x^3 - 2x^2 + 3x - 7
23,23,"Bir otomobilin belirli bir süre boyunca kat ettiği mesafe, M(t)=2t^3 - 5t^2 + 4t polinomu ile ifade edilmektedir. Burada t, saati temsil etmektedir. Otomobilin 3 saat sonunda kat ettiği mesafeyi bulunuz.","['A) 18', 'B) 25', 'C) 21', 'D) 27']",C) 21,M(3) = 2(3)^3 - 5(3)^2 + 4(3) = 21. Doğru cevap C) 21'dir.,"['Polinomlar', 'Fonksiyon Değerlendirme', 'Üçüncü Dereceden Polinomlar']",11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,Uygulama,Uygulama Sorusu,Üçüncü Dereceden Fonksiyonlar,2 dakika,Kolay,11. sınıf,['t değerinin yanlış kullanılması'],M(t)= 2t^3 - 5t^2 + 4t
24,24,"Bir şirketin yıllık karı, K(y)=y^3 - 4y^2 + 6y - 8 polinomu ile modellenmektedir. Burada y, şirketin faaliyet gösterdiği yıl sayısını temsil etmektedir. Şirketin 5. yılındaki karını hesaplayınız.","['A) 53', 'B) 47', 'C) 61', 'D) 45']",B) 47,K(5) = 5^3 - 4(5)^2 + 6(5) - 8 = 47. Doğru cevap B) 47'dir.,"['Polinomlar', 'Fonksiyon Değerlendirme', 'Üçüncü Dereceden Polinomlar']",11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,Uygulama,Uygulama Sorusu,Üçüncü Dereceden Fonksiyonlar,2 dakika,Kolay,11. sınıf,['Yanlış hesaplama'],K(y)= y^3 - 4y^2 + 6y - 8
25,25,"Bir su deposundaki su miktarı, S(t)=-t^3 + 6t^2 - 9t + 4 polinomu ile ifade edilmektedir. Burada t, saati temsil etmektedir. Depodaki su miktarının maksimum olduğu zamanı bulunuz.","['A) 3. saat', 'B) 4. saat', 'C) 2. saat', 'D) 1. saat']",A) 3. saat,S(t)=-t^3 + 6t^2 - 9t + 4 fonksiyonunun maksimum noktası türev ile bulunur. dS/dt = -3t^2 + 12t - 9 = 0 denkleminin çözümü t=3'tür. Doğru cevap A) 3. saattir.,"['Türev', 'Optimizasyon', 'Kritik Noktalar']",12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,Analiz ve Sentez Sorusu,Problem Çözme Sorusu,Türev,3 dakika,Orta,12. sınıf,"['Türev alma hatası', 'Kritik nokta testinin unutulması']","S'(t) = -3t^2 + 12t - 9; S'(t)=0 ⇒ t = 1 veya 3, maksimum t = 3"
26,26,"C(x)= 4x^3 - 9x^2 + 6x + 15 polinomuna göre, x = 50 için fabrikanın üretim maliyetini hesaplayınız.","['A) 24,600,000', 'B) 24,615,015', 'C) 23,900,200', 'D) 25,100,300']","B) 24,615,015","C(50) = 4(50)^3 - 9(50)^2 + 6(50) + 15 = 24,615,015. Doğru cevap B) 24,615,015'tir.","['Polinomlar', 'Fonksiyon Değerlendirme', 'Üçüncü Dereceden Polinomlar']",11.3.1.1. Fonksiyonun grafik ve tablo temsilini kullanarak problem çözer.,Uygulama,Uygulama Sorusu,Üçüncü Dereceden Fonksiyonlar,3 dakika,Orta,11. sınıf,['Hesaplama hatası'],C(x)= 4x^3 - 9x^2 + 6x + 15
27,27,Bir fonksiyon aşağıdaki gibi tanımlanmıştır: f(x)=x^(x^2). Bu fonksiyonun türevini f'(x) bulunuz.,"['A) x^(x^2)⋅(1+2xlnx)', 'B) x^(x^2)⋅(x+2xlnx)', 'C) x^(x^2+1)⋅(1+2x)', 'D) x^(x^2-1)⋅(1+2xlnx)']",B) x^(x^2)⋅(x+2xlnx),Doğal logaritma alarak başlıyoruz: ln y = x^2 ln x. Türev alındığında f'(x) = x^(x^2)⋅(x+2xlnx) elde edilir. Doğru cevap B).,"['Üstel Fonksiyonlar', 'Logaritmik Türev']",12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,Analiz ve Sentez Sorusu,Problem Çözme Sorusu,Üstel Fonksiyonlar,3 dakika,Zor,12. sınıf,"['Logaritmik türev uygulamasında hata', 'Çarpım kuralını unutma']","f(x)= x^(x^2), ln f(x)= x^2 ln x"
