index,soru_id,soru_metni,şıklar,doğru_şık,çözüm,alt_konular,meb_kazanım,taxonomy,soru_türü,konu,cozum_suresi,difficulty,sinif,sik_yapilan_hatalar,matematik_formulu
28,28,Bir fonksiyon aşağıdaki gibi tanımlanmıştır: f(x)=e^(x^e^x). Bu fonksiyonun türevini f'(x) bulunuz.,"['A) e^(x^e^x)⋅e^x⋅x^e^x⋅(lnx+1/x)', 'B) e^(x^e^x+1)⋅x^e^x⋅(lnx+x)', 'C) e^(x^e^x-x)⋅x^e^x⋅(lnx+1/x)', 'D) e^(x^e^x)⋅x^e^x⋅(lnx-1/x)']",A) e^(x^e^x)⋅e^x⋅x^e^x⋅(lnx+1/x),Fonksiyon bileşke fonksiyonlardan oluştuğu için zincir kuralı uygulanır. Sonuç: f'(x) = e^(x^e^x)⋅e^x⋅x^e^x⋅(lnx+1/x). Doğru cevap A).,"['Üstel Fonksiyonlar', 'Zincir Kuralı', 'Logaritmik Türev']",12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,Analiz ve Sentez Sorusu,Problem Çözme Sorusu,Üstel Fonksiyonlar,4 dakika,Zor,12. sınıf,['Zincir kuralı ve logaritmik türev hatası'],f'(x)= e^(x^e^x) · e^x · x^e^x · (ln x + 1/x)
29,29,Bir fonksiyon aşağıdaki gibi tanımlanmıştır: f(x)=x^(sinx). Bu fonksiyonun türevini f'(x) bulunuz.,"['A) x^(sinx)⋅(cosxlnx+sinx⋅1/x)', 'B) x^(sinx)⋅(cosx+sinxlnx)', 'C) x^(sinx)⋅(cosx−sinxlnx)', 'D) x^(sinx+1)⋅(cosx+sinx)']",A) x^(sinx)⋅(cosxlnx+sinx⋅1/x),Doğal logaritma alarak başlıyoruz: ln y = sinx ln x. Türev alındığında f'(x) = x^(sinx)⋅(cosx ln x + sinx⋅(1/x)) elde edilir. Doğru cevap A).,"['Çarpım Kuralı', 'Logaritmik Türev', 'Trigonometri']",12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,Analiz ve Sentez Sorusu,Problem Çözme Sorusu,Türev,2 dakika,Orta,12. sınıf,['Logaritmik türev uygulaması hatası'],d/dx(x sin x) = x sin x ⋅ (cos x ln x + sin x ⋅ (1/x))
30,30,log₄(15 + log₅(3x - 1)) = 2 eşitliğini sağlayan x değeri nedir?,"['A) 1', 'B) 2', 'C) 3', 'D) 4']",B) 2,Logaritma fonksiyonunun tanımı kullanılarak 4^2 = 15 + log₅(3x - 1) çözülür ve x = 2 bulunur. Doğru cevap B).,"['Logaritma Denklemleri', 'Logaritma Özellikleri']",12.1.2.3. Logaritma fonksiyonunun özelliklerini kullanarak işlemler yapar.,Problem Çözme,Problem Çözme Sorusu,Logaritma Fonksiyonları,2 dakika,Kolay,12. sınıf,['Logaritma dönüşüm hatası'],15 + log₅(3x - 1) = 4^2 = 16 ⇒ log₅(3x - 1) = 1 ⇒ 3x - 1 = 5
31,31,log₃(2x - 5) ≤ 1 eşitsizliğinin çözüm kümesini bulunuz.,"['A) (2,5]', 'B) (3,4]', 'C) (5/2,4]', 'D) (2,3]']","C) (5/2,4]","Eşitsizlik logaritmanın tanım koşulları kullanılarak çözülür ve (5/2,4] aralığı bulunur. Doğru cevap C).","['Logaritmik Eşitsizlikler', 'Logaritma Denklemleri']",12.1.2.3. Logaritma fonksiyonunun özelliklerini kullanarak işlemler yapar.,Problem Çözme,Problem Çözme Sorusu,Logaritma Fonksiyonları,2 dakika,Kolay,12. sınıf,"['Tanım koşulunun unutulması', 'Yanlış üstel dönüşüm']","2x - 5 > 0 ve 2x - 5 ≤ 3 ⇒ x ∈ (5/2,4]"
32,32,log₂(x² - 4) = 3 denklemini sağlayan x değerlerini bulunuz.,"['A) ±3', 'B) ±2√3', 'C) ±4', 'D) ±5']",B) ±2√3,Logaritma denklemi çözülerek x² - 4 = 2³ = 8 ve x² = 12 bulunur. Sonuç: x = ±2√3. Doğru cevap B).,"['Logaritma Denklemleri', 'Polinom Çözümü']",12.1.2.3. Logaritma fonksiyonunun özelliklerini kullanarak işlemler yapar.,Problem Çözme,Problem Çözme Sorusu,Logaritma Fonksiyonları,2 dakika,Kolay,12. sınıf,['Logaritma tanım koşulunun unutulması'],x² - 4 = 2³ = 8 ⇒ x² = 12 ⇒ x = ±2√3
33,33,Türev kullanarak f(x) = log₃(x² - 4x + 7) fonksiyonunun minimum noktasını bulun.,"['A) x=2', 'B) x=1', 'C) x=3', 'D) x=4']",A) x=2,Fonksiyonun türevi alınarak kritik noktalar bulunur ve ikinci türev testi uygulanarak minimum nokta x=2 olarak belirlenir. Doğru cevap A).,"['Türev', 'Optimizasyon', 'Logaritma Fonksiyonları']",12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,Analiz ve Sentez Sorusu,Problem Çözme Sorusu,Türev ve Logaritma Fonksiyonları,3 dakika,Kolay,12. sınıf,"['Türev alma hatası', 'Minimum nokta hesaplamasında hata']",İç kısım: x² - 4x + 7; tepe noktası x = -b/(2a) = 2
34,34,"sin(α+β) ifadesini, sin ve cos fonksiyonlarını kullanarak yazınız.","['A) sinα cosβ + cosα sinβ', 'B) sinα sinβ + cosα cosβ', 'C) sinα cosβ - cosα sinβ', 'D) cosα cosβ - sinα sinβ']",A) sinα cosβ + cosα sinβ,Sinüs toplam formülü: sin(α+β) = sinα cosβ + cosα sinβ.,"['Trigonometri', 'İki Açı Toplamı', 'Sinus Toplam Formülü']",12.3.1.1. İki açının ölçüleri toplamının ve farkının trigonometrik değerlerine ait formülleri oluşturarak işlemler yapar.,Bilgi Soruları,Bilgi Soruları,Trigonometri,1 dakika,Kolay,12. sınıf,"['Formülün yanlış hatırlanması', 'İşaret hatası']",sin(α+β) = sinα cosβ + cosα sinβ
35,35,"Nokta A(2,3) ve B(8,7) arasındaki uzaklığı hesaplayınız.","['A) √40', 'B) 2√10', 'C) √52', 'D) 2√13']",D) 2√13,"İki nokta arasındaki uzaklık formülü: d = √[(x₂ - x₁)² + (y₂ - y₁)²]. A(2,3) ve B(8,7) için: d = √[(8-2)² + (7-3)²] = √[6² + 4²] = √(36+16) = √52 = 2√13.","['Analitik Geometri', 'Nokta Arası Uzaklık']",11.2.1.1. Analitik düzlemde iki nokta arasındaki uzaklığı veren bağıntıyı elde ederek problemler çözer.,Problem Çözme,Problem Çözme Sorusu,Analitik Geometri,2 dakika,Kolay,11. sınıf,"['Uzaklık formülünün yanlış uygulanması', 'Kare alma hatası']",d = √[(x₂ - x₁)² + (y₂ - y₁)²]
36,36,10 elemandan 3 elemanlı alt küme oluşturmanın sayısını hesaplayınız.,"['A) 120', 'B) 90', 'C) 210', 'D) 252']",A) 120,"Kombinasyon formülü: C(n, r) = n! / (r!(n-r)!). Burada n = 10, r = 3 olduğundan: C(10,3) = 10! / (3!·7!) = (10×9×8)/(3×2×1) = 120.","['Kümeler', 'Kombinasyon', 'Permütasyon']",10.1.1.3. n elemanlı bir kümenin r elemanlı alt kümelerinin sayısını (kombinasyon) hesaplar.,Problem Çözme,Problem Çözme Sorusu,Sayma ve Olasılık,1 dakika,Kolay,10. sınıf,"['Faktöriyel hesaplamasında hata', 'Formülün yanlış uygulanması']","C(n, r) = n! / (r!(n-r)!)"
37,37,lim (x→0) (e^x - 1)/x ifadesinin limiti nedir?,"['A) 0', 'B) 1', 'C) e', 'D) Tanımsız']",B) 1,"lim (x→0) (e^x - 1)/x ifadesinde e^x ≈ 1 + x (küçük x için) olduğundan, limit 1 olarak bulunur.","['Limit', 'Belirsizlik', ""L'Hôpital Kuralı""]",12.5.1.4. Belirsizlik durumlarını inceleyerek bu durumdaki fonksiyonların limitini hesaplar.,Problem Çözme,Problem Çözme Sorusu,Limit ve Süreklilik,1 dakika,Kolay,12. sınıf,"['Limit hesabında Taylor serisi hatası', ""L'Hôpital kuralını kullanmamak""]",lim (x→0) (e^x - 1)/x = 1
38,38,log₁₀(1000) ifadesinin değeri nedir?,"['A) 1', 'B) 2', 'C) 3', 'D) 0']",C) 3,log₁₀(1000) = 3 çünkü 10³ = 1000.,"['Logaritma Fonksiyonları', '10 Tabanında Logaritma']",12.1.2.2. 10 ve e tabanında logaritma fonksiyonunu tanımlayarak problemler çözer.,Bilgi Soruları,Bilgi Soruları,Logaritma Fonksiyonları,1 dakika,Kolay,12. sınıf,['Logaritma tabanının yanlış kullanılması'],log₁₀(1000) = 3
39,39,"Nokta A(3,4) 5 birim sağa ötelendiğinde yeni koordinatları nedir?","['A) (8,4)', 'B) (3,9)', 'C) (8,9)', 'D) (3,-1)']","A) (8,4)","Öteleme işleminde x koordinatına 5 eklenir, y koordinatı değişmez. Dolayısıyla A(3,4) → (3+5, 4) = (8,4).","['Dönüşümler', 'Öteleme']","12.4.1.1. Analitik düzlemde koordinatları verilen bir noktanın öteleme, dönme ve simetri dönüşümleri altındaki görüntüsünün koordinatlarını bulur.",Problem Çözme,Problem Çözme Sorusu,Dönüşümler,1 dakika,Kolay,12. sınıf,['Öteleme işleminin yanlış uygulanması'],"(x, y) → (x + a, y)"
40,40,"Bir açının yönlü ölçüsü 450° ise, bu açının 0° ile 360° aralığındaki en küçük pozitif eşdeğer açı ölçüsü kaç derecedir?","['A) 30°', 'B) 60°', 'C) 90°', 'D) 120°']",C) 90°,"450°'nin 360° ile bölümünden kalan 90°'dir. Yani, 450° mod 360 = 90°. Dolayısıyla, 0°-360° aralığındaki eşdeğer açı 90°'dir.","['Trigonometri', 'Yönlü Açılar', 'Açı Ölçü Birimleri']",11.1.1.1. Yönlü açıyı açıklar.,Bilgi Soruları,Bilgi Soruları,Trigonometri,1 dakika,Kolay,11. sınıf,"['Açının mod 360 işleminin unutulması', 'Yanlış eşdeğer açı bulunması']",A_mod = A mod 360
41,41,Bir geometrik dizide ilk terim 2 ve ortak oran 3'tür. Dizinin 6. terimini bulunuz.,"['A) 162', 'B) 486', 'C) 1458', 'D) 6561']",B) 486,"Geometrik dizinin genel terim formülü: a_n = a_1 · r^(n-1). Burada a_1 = 2, r = 3, n = 6 olduğundan: a_6 = 2 · 3^(6-1) = 2 · 3^5 = 2 · 243 = 486.","['Diziler', 'Geometrik Dizi', 'Genel Terim Hesabı']",12.2.1.3. Aritmetik ve geometrik dizilerin özelliklerini kullanarak işlemler yapar.,Problem Çözme Soruları,Problem Çözme Sorusu,Diziler,1 dakika,Kolay,12. sınıf,"['Ortak oranın üssel ifadede yanlış uygulanması', 'n-1 faktörünün unutulması']",a_n = a_1 · r^(n-1)
42,42,"Verilen 3x - 4y + 12 = 0 doğrusuna, P(2, -1) noktasından olan uzaklığı bulunuz.","['A) 3.2', 'B) 4.4', 'C) 5.0', 'D) 5.6']",B) 4.4,"Nokta-doğru uzaklık formülü: d = |Ax₀ + By₀ + C| / √(A² + B²). Burada A=3, B=-4, C=12 ve P(2, -1) olduğundan: d = |3×2 + (-4)×(-1) + 12| / √(3² + (-4)²) = |6 + 4 + 12| / 5 = 22/5 = 4.4.","['Analitik Geometri', 'Noktanın Doğruya Uzaklığı', 'Uzaklık Formülü']",11.2.1.4. Bir noktanın bir doğruya uzaklığını hesaplar.,Problem Çözme Soruları,Problem Çözme Sorusu,Analitik Geometri,2 dakika,Orta,11. sınıf,"['Mutlak değer ifadesinin unutulması', 'Doğrunun katsayılarının yanlış hesaplanması']",d = |Ax₀ + By₀ + C| / √(A² + B²)
43,43,"Bir karenin kenar uzunluğu 8 cm ise, karenin alanını bulunuz.","['A) 16 cm²', 'B) 32 cm²', 'C) 64 cm²', 'D) 128 cm²']",C) 64 cm²,"Karenin alanı, bir kenarın karesine eşittir. Dolayısıyla, alan = 8² = 64 cm².","['Dörtgenler', 'Kare', 'Alan Hesabı']","10.5.2.2. Yamuk, paralelkenar, eşkenar dörtgen, dikdörtgen, kare ve deltoidin alan bağıntılarını oluşturur.",Problem Çözme Sorusu,Problem Çözme Sorusu,Dörtgenler ve Çokgenler,1 dakika,Kolay,10. sınıf,"['Kenar uzunluğunun karesi alınırken hata yapılması', 'Alan formülünün unutulması']",Alan = a²
44,44,f(x) = x³ - 6x² + 9x fonksiyonunun kritik noktalarını bulunuz.,"['A) x = 0', 'B) x = 1 ve 3', 'C) x = 2 ve 4', 'D) x = -1 ve 5']",B) x = 1 ve 3,"Fonksiyonun türeviden kritik noktalar bulunur. f'(x) = 3x² - 12x + 9 = 3(x² - 4x + 3) = 3(x - 1)(x - 3). f'(x)=0 olduğunda, x = 1 veya x = 3 bulunur.","['Türev', 'Kritik Noktalar', 'Polinom Türevleri']",12.5.2.1. Türev kavramını açıklayarak işlemler yapar.,Problem Çözme Soruları,Problem Çözme Sorusu,Türev,2 dakika,Orta,12. sınıf,"['Türev alınırken çarpanların unutulması', 'Kritik nokta hesaplamasında işlem hatası']",f'(x)= 3x² - 12x + 9 = 3(x-1)(x-3)
45,45,e^(2x) = 20 denkleminin çözümünde x değeri kaçtır?,"['A) ln(20)/2', 'B) 2·ln(20)', 'C) ln(20^2)', 'D) ln(20)/5']",A) ln(20)/2,Her iki tarafın doğal logaritmasını alarak: 2x = ln(20) → x = ln(20)/2.,"['Üstel Fonksiyonlar', 'Logaritma Fonksiyonları', 'Üstel Denklemler']",12.1.2.2. 10 ve e tabanında logaritma fonksiyonunu tanımlayarak problemler çözer.,Problem Çözme Soruları,Problem Çözme Sorusu,Üstel ve Logaritmik Fonksiyonlar,2 dakika,Kolay,12. sınıf,"['Doğal logaritma alınmadan direkt üs değerinin yazılması', 'Üsün yanlış bölünmesi']",x = ln(20)/2
46,46,"Nokta B(2, -3) saat yönünde 90° döndürüldüğünde elde edilen yeni koordinatlar aşağıdakilerden hangisidir?","['A) (-3, -2)', 'B) (3, 2)', 'C) (3, -2)', 'D) (-2, 3)']","A) (-3, -2)","90° saat yönünde döndürme formülü: (x, y) → (y, -x). B(2, -3) için: x' = -3, y' = -2.","['Dönüşümler', 'Saat Yönünde Dönme', 'Koordinat Dönüşümleri']","12.4.1.1. Analitik düzlemde koordinatları verilen bir noktanın öteleme, dönme ve simetri dönüşümleri altındaki görüntüsünün koordinatlarını bulur.",Problem Çözme Soruları,Problem Çözme Sorusu,Dönüşümler,2 dakika,Kolay,12. sınıf,"['Dönme matrisinin yanlış uygulanması', 'İşaret hatası']","(x, y) → (y, -x)  (90° saat yönü)"
47,47,lim (x→2) (x² - 4)/(x - 2) ifadesinin limiti nedir?,"['A) 2', 'B) 3', 'C) 4', 'D) 6']",C) 4,"x² - 4 = (x - 2)(x + 2) olduğundan, x ≠ 2 iken sadeleştirilir: lim (x→2) (x + 2) = 2 + 2 = 4.","['Limit', 'Belirsizlik Durumları', 'Sadeleştirme']",12.5.1.4. Belirsizlik durumlarını inceleyerek bu durumdaki fonksiyonların limitini hesaplar.,Problem Çözme Soruları,Problem Çözme Sorusu,Limit ve Süreklilik,1 dakika,Kolay,12. sınıf,"['Doğrudan x=2 koyarak limitin hesaplanması', 'Sadeleştirme hatası']",lim (x→2) (x² - 4)/(x - 2) = 4
48,48,Aşağıdakilerden hangisi ¬(P ∧ Q) ifadesinin De Morgan kuralları kullanılarak yazılmış eşdeğeridir?,"['A) ¬P ∧ ¬Q', 'B) ¬P ∨ ¬Q', 'C) P ∨ ¬Q', 'D) ¬P ∧ Q']",B) ¬P ∨ ¬Q,De Morgan kurallarına göre: ¬(P ∧ Q) = ¬P ∨ ¬Q. Dolayısıyla doğru eşdeğer ifade B şıkkıdır.,"['Mantık', 'Bileşik Önermeler', 'De Morgan Kuralları']","9.1.1.2. Bileşik önermeyi örneklerle açıklar; ""ve"", ""veya"", ""ya da"" bağlaçları ile kurulan bileşik önermelerin özelliklerini ve De Morgan kurallarını doğruluk tablosu kullanarak gösterir.",Bilgi Soruları,Bilgi Soruları,Mantık,1 dakika,Kolay,9. sınıf,"['De Morgan kurallarının yanlış hatırlanması', 'Mantıksal bağlaçların karıştırılması']",¬(P ∧ Q) = ¬P ∨ ¬Q
49,49,"A = {1,2,3,4,5} ve B = {4,5,6,7} kümeleri için A - B kümesi aşağıdakilerden hangisidir?","['A) {4,5}', 'B) {1,2,3}', 'C) {6,7}', 'D) {1,2,3,4,5,6,7}']","B) {1,2,3}","A - B, A kümesinde olup B kümesinde olmayan elemanlardan oluşur. A = {1,2,3,4,5} ve B = {4,5,6,7} olduğundan A - B = {1,2,3}.","['Kümeler', 'Küme İşlemleri', 'Küme Farkı']","9.2.2.1. Kümelerde birleşim, kesişim, fark ve tümleme işlemleri yardımıyla problemler çözer.",Problem Çözme Soruları,Problem Çözme Sorusu,Kümeler,1 dakika,Kolay,9. sınıf,"['Küme farkı tanımının karıştırılması', 'Elemanların yanlış seçilmesi']",A - B = { x ∈ A : x ∉ B }
